noddi_buildNoddiContainer: called...
noddi_buildNoddiContainer:  log file is dockerBuild.log
noddi_buildNoddiContainer:  building a processing environment for noddi...
Sending build context to Docker daemon 34.65 MB
Step 1/11 : FROM rgbussell/noddi_base
latest: Pulling from rgbussell/noddi_base
8ad8b3f87b37: Pulling fs layer
746b2c28704b: Pulling fs layer
dfedc82375ce: Pulling fs layer
e9a0904e4f64: Pulling fs layer
1603ac80f099: Pulling fs layer
6c0cf2a2f0c4: Pulling fs layer
b14fe9fa7d26: Pulling fs layer
939f90f038c4: Pulling fs layer
e7e3acb01e36: Pulling fs layer
7825a12a96c6: Pulling fs layer
de877996b6f7: Pulling fs layer
3a3d6c6c149c: Pulling fs layer
4b67868fb72d: Pulling fs layer
266d5d2cda69: Pulling fs layer
a2c6b84e5bda: Pulling fs layer
1603ac80f099: Waiting
6c0cf2a2f0c4: Waiting
939f90f038c4: Waiting
b14fe9fa7d26: Waiting
e7e3acb01e36: Waiting
7825a12a96c6: Waiting
de877996b6f7: Waiting
4b67868fb72d: Waiting
e9a0904e4f64: Waiting
7b3bd49e9680: Pulling fs layer
c4a25f121235: Pulling fs layer
b1ac035eb8f9: Pulling fs layer
d7e42218c298: Pulling fs layer
0eda22178448: Pulling fs layer
35705331d4cf: Pulling fs layer
c22a9fd60362: Pulling fs layer
fcd9cca19519: Pulling fs layer
46a82d6630d8: Pulling fs layer
7b3bd49e9680: Waiting
594d64189d00: Pulling fs layer
90b0349efa43: Pulling fs layer
cc2433673e4e: Pulling fs layer
383761344524: Pulling fs layer
040f44f95e31: Pulling fs layer
c4a25f121235: Waiting
e8ef9f67cd0e: Pulling fs layer
e9afa9ca5bfc: Pulling fs layer
fcd9cca19519: Waiting
b1ac035eb8f9: Waiting
cc2433673e4e: Waiting
383761344524: Waiting
90b0349efa43: Waiting
d7e42218c298: Waiting
46a82d6630d8: Waiting
e8ef9f67cd0e: Waiting
e9afa9ca5bfc: Waiting
040f44f95e31: Waiting
35705331d4cf: Waiting
0eda22178448: Waiting
c22a9fd60362: Waiting
594d64189d00: Waiting
dfedc82375ce: Download complete
8ad8b3f87b37: Verifying Checksum
8ad8b3f87b37: Download complete
1603ac80f099: Verifying Checksum
1603ac80f099: Download complete
746b2c28704b: Verifying Checksum
746b2c28704b: Download complete
b14fe9fa7d26: Download complete
e9a0904e4f64: Download complete
939f90f038c4: Verifying Checksum
939f90f038c4: Download complete
7825a12a96c6: Verifying Checksum
7825a12a96c6: Download complete
3a3d6c6c149c: Download complete
e7e3acb01e36: Verifying Checksum
e7e3acb01e36: Download complete
4b67868fb72d: Verifying Checksum
4b67868fb72d: Download complete
266d5d2cda69: Verifying Checksum
266d5d2cda69: Download complete
a2c6b84e5bda: Verifying Checksum
a2c6b84e5bda: Download complete
7b3bd49e9680: Download complete
c4a25f121235: Download complete
b1ac035eb8f9: Verifying Checksum
0eda22178448: Verifying Checksum
0eda22178448: Download complete
d7e42218c298: Verifying Checksum
d7e42218c298: Download complete
35705331d4cf: Verifying Checksum
35705331d4cf: Download complete
fcd9cca19519: Verifying Checksum
fcd9cca19519: Download complete
46a82d6630d8: Verifying Checksum
46a82d6630d8: Download complete
c22a9fd60362: Download complete
90b0349efa43: Download complete
594d64189d00: Verifying Checksum
594d64189d00: Download complete
383761344524: Verifying Checksum
383761344524: Download complete
040f44f95e31: Verifying Checksum
040f44f95e31: Download complete
e8ef9f67cd0e: Verifying Checksum
e8ef9f67cd0e: Download complete
de877996b6f7: Verifying Checksum
de877996b6f7: Download complete
cc2433673e4e: Verifying Checksum
cc2433673e4e: Download complete
e9afa9ca5bfc: Verifying Checksum
e9afa9ca5bfc: Download complete
8ad8b3f87b37: Pull complete
746b2c28704b: Pull complete
dfedc82375ce: Pull complete
e9a0904e4f64: Pull complete
1603ac80f099: Pull complete
6c0cf2a2f0c4: Pull complete
b14fe9fa7d26: Pull complete
939f90f038c4: Pull complete
e7e3acb01e36: Pull complete
7825a12a96c6: Pull complete
de877996b6f7: Pull complete
3a3d6c6c149c: Pull complete
4b67868fb72d: Pull complete
266d5d2cda69: Pull complete
a2c6b84e5bda: Pull complete
